TIMESTAMP;PORTFOLIO;ΚΩΔΙΚΟΣ ΕΔΡΕΘ;ΕΝΕΡΓΕΙΑ (kWh);datetime;Μήνας
29/05/2026 09:45;GREEN_VALUE_BZ01_NDR_MS_N;23043;94.2;2026-05-29 09:45:00;2026-05
29/05/2026 10:00;GREEN_VALUE_BZ01_NDR_MS_N;23043;101.4;2026-05-29 10:00:00;2026-05
29/05/2026 10:15;GREEN_VALUE_BZ01_NDR_MS_N;23043;108.6;2026-05-29 10:15:00;2026-05
29/05/2026 10:30;GREEN_VALUE_BZ01_NDR_MS_N;23043;115.2;2026-05-29 10:30:00;2026-05
29/05/2026 10:45;GREEN_VALUE_BZ01_NDR_MS_N;23043;120.9;2026-05-29 10:45:00;2026-05
29/05/2026 11:00;GREEN_VALUE_BZ01_NDR_MS_N;23043;126.9;2026-05-29 11:00:00;2026-05
29/05/2026 11:15;GREEN_VALUE_BZ01_NDR_MS_N;23043;131.7;2026-05-29 11:15:00;2026-05
29/05/2026 11:30;GREEN_VALUE_BZ01_NDR_MS_N;23043;136.2;2026-05-29 11:30:00;2026-05
29/05/2026 11:45;GREEN_VALUE_BZ01_NDR_MS_N;23043;141.0;2026-05-29 11:45:00;2026-05
29/05/2026 12:00;GREEN_VALUE_BZ01_NDR_MS_N;23043;144.3;2026-05-29 12:00:00;2026-05
29/05/2026 12:15;GREEN_VALUE_BZ01_NDR_MS_N;23043;147.3;2026-05-29 12:15:00;2026-05
29/05/2026 12:30;GREEN_VALUE_BZ01_NDR_MS_N;23043;150.3;2026-05-29 12:30:00;2026-05
29/05/2026 12:45;GREEN_VALUE_BZ01_NDR_MS_N;23043;151.8;2026-05-29 12:45:00;2026-05
29/05/2026 13:00;GREEN_VALUE_BZ01_NDR_MS_N;23043;153.6;2026-05-29 13:00:00;2026-05
29/05/2026 13:15;GREEN_VALUE_BZ01_NDR_MS_N;23043;154.5;2026-05-29 13:15:00;2026-05
29/05/2026 13:30;GREEN_VALUE_BZ01_NDR_MS_N;23043;154.2;2026-05-29 13:30:00;2026-05
29/05/2026 13:45;GREEN_VALUE_BZ01_NDR_MS_N;23043;153.6;2026-05-29 13:45:00;2026-05
29/05/2026 14:00;GREEN_VALUE_BZ01_NDR_MS_N;23043;151.8;2026-05-29 14:00:00;2026-05
29/05/2026 14:15;GREEN_VALUE_BZ01_NDR_MS_N;23043;150.6;2026-05-29 14:15:00;2026-05
29/05/2026 14:30;GREEN_VALUE_BZ01_NDR_MS_N;23043;148.2;2026-05-29 14:30:00;2026-05
29/05/2026 14:45;GREEN_VALUE_BZ01_NDR_MS_N;23043;146.1;2026-05-29 14:45:00;2026-05
29/05/2026 15:00;GREEN_VALUE_BZ01_NDR_MS_N;23043;144.0;2026-05-29 15:00:00;2026-05
29/05/2026 15:15;GREEN_VALUE_BZ01_NDR_MS_N;23043;144.6;2026-05-29 15:15:00;2026-05
29/05/2026 15:30;GREEN_VALUE_BZ01_NDR_MS_N;23043;51.0;2026-05-29 15:30:00;2026-05
29/05/2026 15:45;GREEN_VALUE_BZ01_NDR_MS_N;23043;104.4;2026-05-29 15:45:00;2026-05
29/05/2026 16:00;GREEN_VALUE_BZ01_NDR_MS_N;23043;56.1;2026-05-29 16:00:00;2026-05
29/05/2026 16:15;GREEN_VALUE_BZ01_NDR_MS_N;23043;32.4;2026-05-29 16:15:00;2026-05
29/05/2026 16:30;GREEN_VALUE_BZ01_NDR_MS_N;23043;47.7;2026-05-29 16:30:00;2026-05
29/05/2026 16:45;GREEN_VALUE_BZ01_NDR_MS_N;23043;81.3;2026-05-29 16:45:00;2026-05
29/05/2026 17:00;GREEN_VALUE_BZ01_NDR_MS_N;23043;103.8;2026-05-29 17:00:00;2026-05
29/05/2026 17:15;GREEN_VALUE_BZ01_NDR_MS_N;23043;93.6;2026-05-29 17:15:00;2026-05
29/05/2026 17:30;GREEN_VALUE_BZ01_NDR_MS_N;23043;71.7;2026-05-29 17:30:00;2026-05
29/05/2026 17:45;GREEN_VALUE_BZ01_NDR_MS_N;23043;39.9;2026-05-29 17:45:00;2026-05
29/05/2026 18:00;GREEN_VALUE_BZ01_NDR_MS_N;23043;20.1;2026-05-29 18:00:00;2026-05
29/05/2026 18:15;GREEN_VALUE_BZ01_NDR_MS_N;23043;21.3;2026-05-29 18:15:00;2026-05
29/05/2026 18:30;GREEN_VALUE_BZ01_NDR_MS_N;23043;16.8;2026-05-29 18:30:00;2026-05
29/05/2026 18:45;GREEN_VALUE_BZ01_NDR_MS_N;23043;15.9;2026-05-29 18:45:00;2026-05
29/05/2026 19:00;GREEN_VALUE_BZ01_NDR_MS_N;23043;12.0;2026-05-29 19:00:00;2026-05
29/05/2026 19:15;GREEN_VALUE_BZ01_NDR_MS_N;23043;5.7;2026-05-29 19:15:00;2026-05
29/05/2026 19:30;GREEN_VALUE_BZ01_NDR_MS_N;23043;3.6;2026-05-29 19:30:00;2026-05
29/05/2026 19:45;GREEN_VALUE_BZ01_NDR_MS_N;23043;4.2;2026-05-29 19:45:00;2026-05
29/05/2026 20:00;GREEN_VALUE_BZ01_NDR_MS_N;23043;6.9;2026-05-29 20:00:00;2026-05
29/05/2026 20:15;GREEN_VALUE_BZ01_NDR_MS_N;23043;6.9;2026-05-29 20:15:00;2026-05
29/05/2026 20:30;GREEN_VALUE_BZ01_NDR_MS_N;23043;6.9;2026-05-29 20:30:00;2026-05
29/05/2026 20:45;GREEN_VALUE_BZ01_NDR_MS_N;23043;1.5;2026-05-29 20:45:00;2026-05
29/05/2026 21:00;GREEN_VALUE_BZ01_NDR_MS_N;23043;0.0;2026-05-29 21:00:00;2026-05
29/05/2026 21:15;GREEN_VALUE_BZ01_NDR_MS_N;23043;0.0;2026-05-29 21:15:00;2026-05
29/05/2026 21:30;GREEN_VALUE_BZ01_NDR_MS_N;23043;0.0;2026-05-29 21:30:00;2026-05
29/05/2026 21:45;GREEN_VALUE_BZ01_NDR_MS_N;23043;0.0;2026-05-29 21:45:00;2026-05
29/05/2026 22:00;GREEN_VALUE_BZ01_NDR_MS_N;23043;0.0;2026-05-29 22:00:00;2026-05
29/05/2026 22:15;GREEN_VALUE_BZ01_NDR_MS_N;23043;0.0;2026-05-29 22:15:00;2026-05
29/05/2026 22:30;GREEN_VALUE_BZ01_NDR_MS_N;23043;0.0;2026-05-29 22:30:00;2026-05
29/05/2026 22:45;GREEN_VALUE_BZ01_NDR_MS_N;23043;0.0;2026-05-29 22:45:00;2026-05
29/05/2026 23:00;GREEN_VALUE_BZ01_NDR_MS_N;23043;0.0;2026-05-29 23:00:00;2026-05
29/05/2026 23:15;GREEN_VALUE_BZ01_NDR_MS_N;23043;0.0;2026-05-29 23:15:00;2026-05
29/05/2026 23:30;GREEN_VALUE_BZ01_NDR_MS_N;23043;0.0;2026-05-29 23:30:00;2026-05
29/05/2026 23:45;GREEN_VALUE_BZ01_NDR_MS_N;23043;0.0;2026-05-29 23:45:00;2026-05
30/05/2026 00:00;GREEN_VALUE_BZ01_NDR_MS_N;23043;0.0;2026-05-30 00:00:00;2026-05
30/05/2026 00:15;GREEN_VALUE_BZ01_NDR_MS_N;23043;0.0;2026-05-30 00:15:00;2026-05
30/05/2026 00:30;GREEN_VALUE_BZ01_NDR_MS_N;23043;0.0;2026-05-30 00:30:00;2026-05
30/05/2026 00:45;GREEN_VALUE_BZ01_NDR_MS_N;23043;0.0;2026-05-30 00:45:00;2026-05
30/05/2026 01:00;GREEN_VALUE_BZ01_NDR_MS_N;23043;0.0;2026-05-30 01:00:00;2026-05
30/05/2026 01:15;GREEN_VALUE_BZ01_NDR_MS_N;23043;0.0;2026-05-30 01:15:00;2026-05
30/05/2026 01:30;GREEN_VALUE_BZ01_NDR_MS_N;23043;0.0;2026-05-30 01:30:00;2026-05
30/05/2026 01:45;GREEN_VALUE_BZ01_NDR_MS_N;23043;0.0;2026-05-30 01:45:00;2026-05
30/05/2026 02:00;GREEN_VALUE_BZ01_NDR_MS_N;23043;0.0;2026-05-30 02:00:00;2026-05
30/05/2026 02:15;GREEN_VALUE_BZ01_NDR_MS_N;23043;0.0;2026-05-30 02:15:00;2026-05
30/05/2026 02:30;GREEN_VALUE_BZ01_NDR_MS_N;23043;0.0;2026-05-30 02:30:00;2026-05
30/05/2026 02:45;GREEN_VALUE_BZ01_NDR_MS_N;23043;0.0;2026-05-30 02:45:00;2026-05
30/05/2026 03:00;GREEN_VALUE_BZ01_NDR_MS_N;23043;0.0;2026-05-30 03:00:00;2026-05
30/05/2026 03:15;GREEN_VALUE_BZ01_NDR_MS_N;23043;0.0;2026-05-30 03:15:00;2026-05
30/05/2026 03:30;GREEN_VALUE_BZ01_NDR_MS_N;23043;0.0;2026-05-30 03:30:00;2026-05
30/05/2026 03:45;GREEN_VALUE_BZ01_NDR_MS_N;23043;0.0;2026-05-30 03:45:00;2026-05
30/05/2026 04:00;GREEN_VALUE_BZ01_NDR_MS_N;23043;0.0;2026-05-30 04:00:00;2026-05
30/05/2026 04:15;GREEN_VALUE_BZ01_NDR_MS_N;23043;0.0;2026-05-30 04:15:00;2026-05
30/05/2026 04:30;GREEN_VALUE_BZ01_NDR_MS_N;23043;0.0;2026-05-30 04:30:00;2026-05
30/05/2026 04:45;GREEN_VALUE_BZ01_NDR_MS_N;23043;0.0;2026-05-30 04:45:00;2026-05
30/05/2026 05:00;GREEN_VALUE_BZ01_NDR_MS_N;23043;0.0;2026-05-30 05:00:00;2026-05
30/05/2026 05:15;GREEN_VALUE_BZ01_NDR_MS_N;23043;0.0;2026-05-30 05:15:00;2026-05
30/05/2026 05:30;GREEN_VALUE_BZ01_NDR_MS_N;23043;0.0;2026-05-30 05:30:00;2026-05
30/05/2026 05:45;GREEN_VALUE_BZ01_NDR_MS_N;23043;0.0;2026-05-30 05:45:00;2026-05
30/05/2026 06:00;GREEN_VALUE_BZ01_NDR_MS_N;23043;0.0;2026-05-30 06:00:00;2026-05
30/05/2026 06:15;GREEN_VALUE_BZ01_NDR_MS_N;23043;0.0;2026-05-30 06:15:00;2026-05
30/05/2026 06:30;GREEN_VALUE_BZ01_NDR_MS_N;23043;0.6;2026-05-30 06:30:00;2026-05
30/05/2026 06:45;GREEN_VALUE_BZ01_NDR_MS_N;23043;3.3;2026-05-30 06:45:00;2026-05
30/05/2026 07:00;GREEN_VALUE_BZ01_NDR_MS_N;23043;6.0;2026-05-30 07:00:00;2026-05
30/05/2026 07:15;GREEN_VALUE_BZ01_NDR_MS_N;23043;8.7;2026-05-30 07:15:00;2026-05
30/05/2026 07:30;GREEN_VALUE_BZ01_NDR_MS_N;23043;8.1;2026-05-30 07:30:00;2026-05
30/05/2026 07:45;GREEN_VALUE_BZ01_NDR_MS_N;23043;11.4;2026-05-30 07:45:00;2026-05
30/05/2026 08:00;GREEN_VALUE_BZ01_NDR_MS_N;23043;18.9;2026-05-30 08:00:00;2026-05
30/05/2026 08:15;GREEN_VALUE_BZ01_NDR_MS_N;23043;28.8;2026-05-30 08:15:00;2026-05
30/05/2026 08:30;GREEN_VALUE_BZ01_NDR_MS_N;23043;45.9;2026-05-30 08:30:00;2026-05
30/05/2026 08:45;GREEN_VALUE_BZ01_NDR_MS_N;23043;42.0;2026-05-30 08:45:00;2026-05
30/05/2026 09:00;GREEN_VALUE_BZ01_NDR_MS_N;23043;46.5;2026-05-30 09:00:00;2026-05
30/05/2026 09:15;GREEN_VALUE_BZ01_NDR_MS_N;23043;35.1;2026-05-30 09:15:00;2026-05
30/05/2026 09:30;GREEN_VALUE_BZ01_NDR_MS_N;23043;49.2;2026-05-30 09:30:00;2026-05
30/05/2026 09:45;GREEN_VALUE_BZ01_NDR_MS_N;23043;94.5;2026-05-30 09:45:00;2026-05
30/05/2026 10:00;GREEN_VALUE_BZ01_NDR_MS_N;23043;90.6;2026-05-30 10:00:00;2026-05
30/05/2026 10:15;GREEN_VALUE_BZ01_NDR_MS_N;23043;87.9;2026-05-30 10:15:00;2026-05
30/05/2026 10:30;GREEN_VALUE_BZ01_NDR_MS_N;23043;124.5;2026-05-30 10:30:00;2026-05
30/05/2026 10:45;GREEN_VALUE_BZ01_NDR_MS_N;23043;88.2;2026-05-30 10:45:00;2026-05
30/05/2026 11:00;GREEN_VALUE_BZ01_NDR_MS_N;23043;99.6;2026-05-30 11:00:00;2026-05
30/05/2026 11:15;GREEN_VALUE_BZ01_NDR_MS_N;23043;122.4;2026-05-30 11:15:00;2026-05
30/05/2026 11:30;GREEN_VALUE_BZ01_NDR_MS_N;23043;92.4;2026-05-30 11:30:00;2026-05
30/05/2026 11:45;GREEN_VALUE_BZ01_NDR_MS_N;23043;145.8;2026-05-30 11:45:00;2026-05
30/05/2026 12:00;GREEN_VALUE_BZ01_NDR_MS_N;23043;124.2;2026-05-30 12:00:00;2026-05
30/05/2026 12:15;GREEN_VALUE_BZ01_NDR_MS_N;23043;153.3;2026-05-30 12:15:00;2026-05
30/05/2026 12:30;GREEN_VALUE_BZ01_NDR_MS_N;23043;97.2;2026-05-30 12:30:00;2026-05
30/05/2026 12:45;GREEN_VALUE_BZ01_NDR_MS_N;23043;63.0;2026-05-30 12:45:00;2026-05
30/05/2026 13:00;GREEN_VALUE_BZ01_NDR_MS_N;23043;113.7;2026-05-30 13:00:00;2026-05
30/05/2026 13:15;GREEN_VALUE_BZ01_NDR_MS_N;23043;159.3;2026-05-30 13:15:00;2026-05
30/05/2026 13:30;GREEN_VALUE_BZ01_NDR_MS_N;23043;153.3;2026-05-30 13:30:00;2026-05
30/05/2026 13:45;GREEN_VALUE_BZ01_NDR_MS_N;23043;147.3;2026-05-30 13:45:00;2026-05
30/05/2026 14:00;GREEN_VALUE_BZ01_NDR_MS_N;23043;152.4;2026-05-30 14:00:00;2026-05
30/05/2026 14:15;GREEN_VALUE_BZ01_NDR_MS_N;23043;153.6;2026-05-30 14:15:00;2026-05
30/05/2026 14:30;GREEN_VALUE_BZ01_NDR_MS_N;23043;105.3;2026-05-30 14:30:00;2026-05
30/05/2026 14:45;GREEN_VALUE_BZ01_NDR_MS_N;23043;108.9;2026-05-30 14:45:00;2026-05
30/05/2026 15:00;GREEN_VALUE_BZ01_NDR_MS_N;23043;109.2;2026-05-30 15:00:00;2026-05
30/05/2026 15:15;GREEN_VALUE_BZ01_NDR_MS_N;23043;45.6;2026-05-30 15:15:00;2026-05
30/05/2026 15:30;GREEN_VALUE_BZ01_NDR_MS_N;23043;87.9;2026-05-30 15:30:00;2026-05
30/05/2026 15:45;GREEN_VALUE_BZ01_NDR_MS_N;23043;123.0;2026-05-30 15:45:00;2026-05
30/05/2026 16:00;GREEN_VALUE_BZ01_NDR_MS_N;23043;125.7;2026-05-30 16:00:00;2026-05
30/05/2026 16:15;GREEN_VALUE_BZ01_NDR_MS_N;23043;117.0;2026-05-30 16:15:00;2026-05
30/05/2026 16:30;GREEN_VALUE_BZ01_NDR_MS_N;23043;109.8;2026-05-30 16:30:00;2026-05
30/05/2026 16:45;GREEN_VALUE_BZ01_NDR_MS_N;23043;104.1;2026-05-30 16:45:00;2026-05
30/05/2026 17:00;GREEN_VALUE_BZ01_NDR_MS_N;23043;99.3;2026-05-30 17:00:00;2026-05
30/05/2026 17:15;GREEN_VALUE_BZ01_NDR_MS_N;23043;91.2;2026-05-30 17:15:00;2026-05
30/05/2026 17:30;GREEN_VALUE_BZ01_NDR_MS_N;23043;82.2;2026-05-30 17:30:00;2026-05
30/05/2026 17:45;GREEN_VALUE_BZ01_NDR_MS_N;23043;75.9;2026-05-30 17:45:00;2026-05
30/05/2026 18:00;GREEN_VALUE_BZ01_NDR_MS_N;23043;70.5;2026-05-30 18:00:00;2026-05
30/05/2026 18:15;GREEN_VALUE_BZ01_NDR_MS_N;23043;60.9;2026-05-30 18:15:00;2026-05
30/05/2026 18:30;GREEN_VALUE_BZ01_NDR_MS_N;23043;50.4;2026-05-30 18:30:00;2026-05
30/05/2026 18:45;GREEN_VALUE_BZ01_NDR_MS_N;23043;41.4;2026-05-30 18:45:00;2026-05
30/05/2026 19:00;GREEN_VALUE_BZ01_NDR_MS_N;23043;35.4;2026-05-30 19:00:00;2026-05
30/05/2026 19:15;GREEN_VALUE_BZ01_NDR_MS_N;23043;26.1;2026-05-30 19:15:00;2026-05
30/05/2026 19:30;GREEN_VALUE_BZ01_NDR_MS_N;23043;15.6;2026-05-30 19:30:00;2026-05
30/05/2026 19:45;GREEN_VALUE_BZ01_NDR_MS_N;23043;9.3;2026-05-30 19:45:00;2026-05
30/05/2026 20:00;GREEN_VALUE_BZ01_NDR_MS_N;23043;6.6;2026-05-30 20:00:00;2026-05
30/05/2026 20:15;GREEN_VALUE_BZ01_NDR_MS_N;23043;6.0;2026-05-30 20:15:00;2026-05
30/05/2026 20:30;GREEN_VALUE_BZ01_NDR_MS_N;23043;4.2;2026-05-30 20:30:00;2026-05
30/05/2026 20:45;GREEN_VALUE_BZ01_NDR_MS_N;23043;1.5;2026-05-30 20:45:00;2026-05
30/05/2026 21:00;GREEN_VALUE_BZ01_NDR_MS_N;23043;0.3;2026-05-30 21:00:00;2026-05
30/05/2026 21:15;GREEN_VALUE_BZ01_NDR_MS_N;23043;0.0;2026-05-30 21:15:00;2026-05
30/05/2026 21:30;GREEN_VALUE_BZ01_NDR_MS_N;23043;0.0;2026-05-30 21:30:00;2026-05
30/05/2026 21:45;GREEN_VALUE_BZ01_NDR_MS_N;23043;0.0;2026-05-30 21:45:00;2026-05
30/05/2026 22:00;GREEN_VALUE_BZ01_NDR_MS_N;23043;0.0;2026-05-30 22:00:00;2026-05
30/05/2026 22:15;GREEN_VALUE_BZ01_NDR_MS_N;23043;0.0;2026-05-30 22:15:00;2026-05
30/05/2026 22:30;GREEN_VALUE_BZ01_NDR_MS_N;23043;0.0;2026-05-30 22:30:00;2026-05
30/05/2026 22:45;GREEN_VALUE_BZ01_NDR_MS_N;23043;0.0;2026-05-30 22:45:00;2026-05
30/05/2026 23:00;GREEN_VALUE_BZ01_NDR_MS_N;23043;0.0;2026-05-30 23:00:00;2026-05
30/05/2026 23:15;GREEN_VALUE_BZ01_NDR_MS_N;23043;0.0;2026-05-30 23:15:00;2026-05
30/05/2026 23:30;GREEN_VALUE_BZ01_NDR_MS_N;23043;0.0;2026-05-30 23:30:00;2026-05
30/05/2026 23:45;GREEN_VALUE_BZ01_NDR_MS_N;23043;0.0;2026-05-30 23:45:00;2026-05
31/05/2026 00:00;GREEN_VALUE_BZ01_NDR_MS_N;23043;0.0;2026-05-31 00:00:00;2026-05
31/05/2026 00:15;GREEN_VALUE_BZ01_NDR_MS_N;23043;0.0;2026-05-31 00:15:00;2026-05
31/05/2026 00:30;GREEN_VALUE_BZ01_NDR_MS_N;23043;0.0;2026-05-31 00:30:00;2026-05
31/05/2026 00:45;GREEN_VALUE_BZ01_NDR_MS_N;23043;0.0;2026-05-31 00:45:00;2026-05
31/05/2026 01:00;GREEN_VALUE_BZ01_NDR_MS_N;23043;0.0;2026-05-31 01:00:00;2026-05
31/05/2026 01:15;GREEN_VALUE_BZ01_NDR_MS_N;23043;0.0;2026-05-31 01:15:00;2026-05
31/05/2026 01:30;GREEN_VALUE_BZ01_NDR_MS_N;23043;0.0;2026-05-31 01:30:00;2026-05
31/05/2026 01:45;GREEN_VALUE_BZ01_NDR_MS_N;23043;0.0;2026-05-31 01:45:00;2026-05
31/05/2026 02:00;GREEN_VALUE_BZ01_NDR_MS_N;23043;0.0;2026-05-31 02:00:00;2026-05
31/05/2026 02:15;GREEN_VALUE_BZ01_NDR_MS_N;23043;0.0;2026-05-31 02:15:00;2026-05
31/05/2026 02:30;GREEN_VALUE_BZ01_NDR_MS_N;23043;0.0;2026-05-31 02:30:00;2026-05
31/05/2026 02:45;GREEN_VALUE_BZ01_NDR_MS_N;23043;0.0;2026-05-31 02:45:00;2026-05
31/05/2026 03:00;GREEN_VALUE_BZ01_NDR_MS_N;23043;0.0;2026-05-31 03:00:00;2026-05
31/05/2026 03:15;GREEN_VALUE_BZ01_NDR_MS_N;23043;0.0;2026-05-31 03:15:00;2026-05
31/05/2026 03:30;GREEN_VALUE_BZ01_NDR_MS_N;23043;0.0;2026-05-31 03:30:00;2026-05
31/05/2026 03:45;GREEN_VALUE_BZ01_NDR_MS_N;23043;0.0;2026-05-31 03:45:00;2026-05
31/05/2026 04:00;GREEN_VALUE_BZ01_NDR_MS_N;23043;0.0;2026-05-31 04:00:00;2026-05
31/05/2026 04:15;GREEN_VALUE_BZ01_NDR_MS_N;23043;0.0;2026-05-31 04:15:00;2026-05
31/05/2026 04:30;GREEN_VALUE_BZ01_NDR_MS_N;23043;0.0;2026-05-31 04:30:00;2026-05
31/05/2026 04:45;GREEN_VALUE_BZ01_NDR_MS_N;23043;0.0;2026-05-31 04:45:00;2026-05
31/05/2026 05:00;GREEN_VALUE_BZ01_NDR_MS_N;23043;0.0;2026-05-31 05:00:00;2026-05
31/05/2026 05:15;GREEN_VALUE_BZ01_NDR_MS_N;23043;0.0;2026-05-31 05:15:00;2026-05
31/05/2026 05:30;GREEN_VALUE_BZ01_NDR_MS_N;23043;0.0;2026-05-31 05:30:00;2026-05
31/05/2026 05:45;GREEN_VALUE_BZ01_NDR_MS_N;23043;0.0;2026-05-31 05:45:00;2026-05
31/05/2026 06:00;GREEN_VALUE_BZ01_NDR_MS_N;23043;0.0;2026-05-31 06:00:00;2026-05
31/05/2026 06:15;GREEN_VALUE_BZ01_NDR_MS_N;23043;0.0;2026-05-31 06:15:00;2026-05
31/05/2026 06:30;GREEN_VALUE_BZ01_NDR_MS_N;23043;0.3;2026-05-31 06:30:00;2026-05
31/05/2026 06:45;GREEN_VALUE_BZ01_NDR_MS_N;23043;1.8;2026-05-31 06:45:00;2026-05
31/05/2026 07:00;GREEN_VALUE_BZ01_NDR_MS_N;23043;3.6;2026-05-31 07:00:00;2026-05
31/05/2026 07:15;GREEN_VALUE_BZ01_NDR_MS_N;23043;7.2;2026-05-31 07:15:00;2026-05
31/05/2026 07:30;GREEN_VALUE_BZ01_NDR_MS_N;23043;12.6;2026-05-31 07:30:00;2026-05
31/05/2026 07:45;GREEN_VALUE_BZ01_NDR_MS_N;23043;19.5;2026-05-31 07:45:00;2026-05
31/05/2026 08:00;GREEN_VALUE_BZ01_NDR_MS_N;23043;27.3;2026-05-31 08:00:00;2026-05
31/05/2026 08:15;GREEN_VALUE_BZ01_NDR_MS_N;23043;36.9;2026-05-31 08:15:00;2026-05
31/05/2026 08:30;GREEN_VALUE_BZ01_NDR_MS_N;23043;48.0;2026-05-31 08:30:00;2026-05
31/05/2026 08:45;GREEN_VALUE_BZ01_NDR_MS_N;23043;58.5;2026-05-31 08:45:00;2026-05
31/05/2026 09:00;GREEN_VALUE_BZ01_NDR_MS_N;23043;68.7;2026-05-31 09:00:00;2026-05
31/05/2026 09:15;GREEN_VALUE_BZ01_NDR_MS_N;23043;78.0;2026-05-31 09:15:00;2026-05
31/05/2026 09:30;GREEN_VALUE_BZ01_NDR_MS_N;23043;87.0;2026-05-31 09:30:00;2026-05
31/05/2026 09:45;GREEN_VALUE_BZ01_NDR_MS_N;23043;94.8;2026-05-31 09:45:00;2026-05
31/05/2026 10:00;GREEN_VALUE_BZ01_NDR_MS_N;23043;102.6;2026-05-31 10:00:00;2026-05
31/05/2026 10:15;GREEN_VALUE_BZ01_NDR_MS_N;23043;109.5;2026-05-31 10:15:00;2026-05
31/05/2026 10:30;GREEN_VALUE_BZ01_NDR_MS_N;23043;116.4;2026-05-31 10:30:00;2026-05
31/05/2026 10:45;GREEN_VALUE_BZ01_NDR_MS_N;23043;122.1;2026-05-31 10:45:00;2026-05
31/05/2026 11:00;GREEN_VALUE_BZ01_NDR_MS_N;23043;127.2;2026-05-31 11:00:00;2026-05
31/05/2026 11:15;GREEN_VALUE_BZ01_NDR_MS_N;23043;132.3;2026-05-31 11:15:00;2026-05
31/05/2026 11:30;GREEN_VALUE_BZ01_NDR_MS_N;23043;136.5;2026-05-31 11:30:00;2026-05
31/05/2026 11:45;GREEN_VALUE_BZ01_NDR_MS_N;23043;141.0;2026-05-31 11:45:00;2026-05
31/05/2026 12:00;GREEN_VALUE_BZ01_NDR_MS_N;23043;144.0;2026-05-31 12:00:00;2026-05
31/05/2026 12:15;GREEN_VALUE_BZ01_NDR_MS_N;23043;147.3;2026-05-31 12:15:00;2026-05
31/05/2026 12:30;GREEN_VALUE_BZ01_NDR_MS_N;23043;148.2;2026-05-31 12:30:00;2026-05
31/05/2026 12:45;GREEN_VALUE_BZ01_NDR_MS_N;23043;148.8;2026-05-31 12:45:00;2026-05
31/05/2026 13:00;GREEN_VALUE_BZ01_NDR_MS_N;23043;152.4;2026-05-31 13:00:00;2026-05
31/05/2026 13:15;GREEN_VALUE_BZ01_NDR_MS_N;23043;140.7;2026-05-31 13:15:00;2026-05
31/05/2026 13:30;GREEN_VALUE_BZ01_NDR_MS_N;23043;153.6;2026-05-31 13:30:00;2026-05
31/05/2026 13:45;GREEN_VALUE_BZ01_NDR_MS_N;23043;152.7;2026-05-31 13:45:00;2026-05
31/05/2026 14:00;GREEN_VALUE_BZ01_NDR_MS_N;23043;150.9;2026-05-31 14:00:00;2026-05
31/05/2026 14:15;GREEN_VALUE_BZ01_NDR_MS_N;23043;149.4;2026-05-31 14:15:00;2026-05
31/05/2026 14:30;GREEN_VALUE_BZ01_NDR_MS_N;23043;146.4;2026-05-31 14:30:00;2026-05
31/05/2026 14:45;GREEN_VALUE_BZ01_NDR_MS_N;23043;144.0;2026-05-31 14:45:00;2026-05
31/05/2026 15:00;GREEN_VALUE_BZ01_NDR_MS_N;23043;140.7;2026-05-31 15:00:00;2026-05
31/05/2026 15:15;GREEN_VALUE_BZ01_NDR_MS_N;23043;137.7;2026-05-31 15:15:00;2026-05
31/05/2026 15:30;GREEN_VALUE_BZ01_NDR_MS_N;23043;134.7;2026-05-31 15:30:00;2026-05
31/05/2026 15:45;GREEN_VALUE_BZ01_NDR_MS_N;23043;127.8;2026-05-31 15:45:00;2026-05
31/05/2026 16:00;GREEN_VALUE_BZ01_NDR_MS_N;23043;112.8;2026-05-31 16:00:00;2026-05
31/05/2026 16:15;GREEN_VALUE_BZ01_NDR_MS_N;23043;115.8;2026-05-31 16:15:00;2026-05
31/05/2026 16:30;GREEN_VALUE_BZ01_NDR_MS_N;23043;112.8;2026-05-31 16:30:00;2026-05
31/05/2026 16:45;GREEN_VALUE_BZ01_NDR_MS_N;23043;103.2;2026-05-31 16:45:00;2026-05
31/05/2026 17:00;GREEN_VALUE_BZ01_NDR_MS_N;23043;98.1;2026-05-31 17:00:00;2026-05
31/05/2026 17:15;GREEN_VALUE_BZ01_NDR_MS_N;23043;89.7;2026-05-31 17:15:00;2026-05
31/05/2026 17:30;GREEN_VALUE_BZ01_NDR_MS_N;23043;81.3;2026-05-31 17:30:00;2026-05
31/05/2026 17:45;GREEN_VALUE_BZ01_NDR_MS_N;23043;72.6;2026-05-31 17:45:00;2026-05
31/05/2026 18:00;GREEN_VALUE_BZ01_NDR_MS_N;23043;64.2;2026-05-31 18:00:00;2026-05
31/05/2026 18:15;GREEN_VALUE_BZ01_NDR_MS_N;23043;57.6;2026-05-31 18:15:00;2026-05
31/05/2026 18:30;GREEN_VALUE_BZ01_NDR_MS_N;23043;49.5;2026-05-31 18:30:00;2026-05
31/05/2026 18:45;GREEN_VALUE_BZ01_NDR_MS_N;23043;36.9;2026-05-31 18:45:00;2026-05
31/05/2026 19:00;GREEN_VALUE_BZ01_NDR_MS_N;23043;27.6;2026-05-31 19:00:00;2026-05
31/05/2026 19:15;GREEN_VALUE_BZ01_NDR_MS_N;23043;18.6;2026-05-31 19:15:00;2026-05
31/05/2026 19:30;GREEN_VALUE_BZ01_NDR_MS_N;23043;10.2;2026-05-31 19:30:00;2026-05
