TIMESTAMP;PORTFOLIO;ΚΩΔΙΚΟΣ ΕΔΡΕΘ;ΕΝΕΡΓΕΙΑ (kWh);Μήνας
04/01/2026 01:45;GREEN_VALUE_BZ01_NDR_MS_N;19810;0.0;2026-01
04/01/2026 02:00;GREEN_VALUE_BZ01_NDR_MS_N;19810;0.0;2026-01
04/01/2026 02:15;GREEN_VALUE_BZ01_NDR_MS_N;19810;0.0;2026-01
04/01/2026 02:30;GREEN_VALUE_BZ01_NDR_MS_N;19810;0.0;2026-01
04/01/2026 02:45;GREEN_VALUE_BZ01_NDR_MS_N;19810;0.0;2026-01
04/01/2026 03:00;GREEN_VALUE_BZ01_NDR_MS_N;19810;0.0;2026-01
04/01/2026 03:15;GREEN_VALUE_BZ01_NDR_MS_N;19810;0.0;2026-01
04/01/2026 03:30;GREEN_VALUE_BZ01_NDR_MS_N;19810;0.0;2026-01
04/01/2026 03:45;GREEN_VALUE_BZ01_NDR_MS_N;19810;0.0;2026-01
04/01/2026 04:00;GREEN_VALUE_BZ01_NDR_MS_N;19810;0.0;2026-01
04/01/2026 04:15;GREEN_VALUE_BZ01_NDR_MS_N;19810;0.0;2026-01
04/01/2026 04:30;GREEN_VALUE_BZ01_NDR_MS_N;19810;0.0;2026-01
04/01/2026 04:45;GREEN_VALUE_BZ01_NDR_MS_N;19810;0.0;2026-01
04/01/2026 05:00;GREEN_VALUE_BZ01_NDR_MS_N;19810;0.0;2026-01
04/01/2026 05:15;GREEN_VALUE_BZ01_NDR_MS_N;19810;0.0;2026-01
04/01/2026 05:30;GREEN_VALUE_BZ01_NDR_MS_N;19810;0.0;2026-01
04/01/2026 05:45;GREEN_VALUE_BZ01_NDR_MS_N;19810;0.0;2026-01
04/01/2026 06:00;GREEN_VALUE_BZ01_NDR_MS_N;19810;0.0;2026-01
04/01/2026 06:15;GREEN_VALUE_BZ01_NDR_MS_N;19810;0.0;2026-01
04/01/2026 06:30;GREEN_VALUE_BZ01_NDR_MS_N;19810;0.0;2026-01
04/01/2026 06:45;GREEN_VALUE_BZ01_NDR_MS_N;19810;0.0;2026-01
04/01/2026 07:00;GREEN_VALUE_BZ01_NDR_MS_N;19810;0.0;2026-01
04/01/2026 07:15;GREEN_VALUE_BZ01_NDR_MS_N;19810;0.0;2026-01
04/01/2026 07:30;GREEN_VALUE_BZ01_NDR_MS_N;19810;0.0;2026-01
04/01/2026 07:45;GREEN_VALUE_BZ01_NDR_MS_N;19810;0.0;2026-01
04/01/2026 08:00;GREEN_VALUE_BZ01_NDR_MS_N;19810;0.0;2026-01
04/01/2026 08:15;GREEN_VALUE_BZ01_NDR_MS_N;19810;0.3;2026-01
04/01/2026 08:30;GREEN_VALUE_BZ01_NDR_MS_N;19810;1.6;2026-01
04/01/2026 08:45;GREEN_VALUE_BZ01_NDR_MS_N;19810;3.14;2026-01
04/01/2026 09:00;GREEN_VALUE_BZ01_NDR_MS_N;19810;5.3;2026-01
04/01/2026 09:15;GREEN_VALUE_BZ01_NDR_MS_N;19810;7.18;2026-01
04/01/2026 09:30;GREEN_VALUE_BZ01_NDR_MS_N;19810;10.42;2026-01
04/01/2026 09:45;GREEN_VALUE_BZ01_NDR_MS_N;19810;12.8;2026-01
04/01/2026 10:00;GREEN_VALUE_BZ01_NDR_MS_N;19810;14.72;2026-01
04/01/2026 10:15;GREEN_VALUE_BZ01_NDR_MS_N;19810;13.56;2026-01
04/01/2026 10:30;GREEN_VALUE_BZ01_NDR_MS_N;19810;19.88;2026-01
04/01/2026 10:45;GREEN_VALUE_BZ01_NDR_MS_N;19810;47.16;2026-01
04/01/2026 11:00;GREEN_VALUE_BZ01_NDR_MS_N;19810;73.52;2026-01
04/01/2026 11:15;GREEN_VALUE_BZ01_NDR_MS_N;19810;72.28;2026-01
04/01/2026 11:30;GREEN_VALUE_BZ01_NDR_MS_N;19810;59.66;2026-01
04/01/2026 11:45;GREEN_VALUE_BZ01_NDR_MS_N;19810;63.7;2026-01
04/01/2026 12:00;GREEN_VALUE_BZ01_NDR_MS_N;19810;34.34;2026-01
04/01/2026 12:15;GREEN_VALUE_BZ01_NDR_MS_N;19810;54.58;2026-01
04/01/2026 12:30;GREEN_VALUE_BZ01_NDR_MS_N;19810;44.56;2026-01
04/01/2026 12:45;GREEN_VALUE_BZ01_NDR_MS_N;19810;39.52;2026-01
04/01/2026 13:00;GREEN_VALUE_BZ01_NDR_MS_N;19810;42.02;2026-01
04/01/2026 13:15;GREEN_VALUE_BZ01_NDR_MS_N;19810;39.0;2026-01
04/01/2026 13:30;GREEN_VALUE_BZ01_NDR_MS_N;19810;45.94;2026-01
04/01/2026 13:45;GREEN_VALUE_BZ01_NDR_MS_N;19810;39.22;2026-01
04/01/2026 14:00;GREEN_VALUE_BZ01_NDR_MS_N;19810;51.74;2026-01
04/01/2026 14:15;GREEN_VALUE_BZ01_NDR_MS_N;19810;39.98;2026-01
04/01/2026 14:30;GREEN_VALUE_BZ01_NDR_MS_N;19810;30.06;2026-01
04/01/2026 14:45;GREEN_VALUE_BZ01_NDR_MS_N;19810;47.96;2026-01
04/01/2026 15:00;GREEN_VALUE_BZ01_NDR_MS_N;19810;55.32;2026-01
04/01/2026 15:15;GREEN_VALUE_BZ01_NDR_MS_N;19810;54.42;2026-01
04/01/2026 15:30;GREEN_VALUE_BZ01_NDR_MS_N;19810;50.74;2026-01
04/01/2026 15:45;GREEN_VALUE_BZ01_NDR_MS_N;19810;44.0;2026-01
04/01/2026 16:00;GREEN_VALUE_BZ01_NDR_MS_N;19810;33.84;2026-01
04/01/2026 16:15;GREEN_VALUE_BZ01_NDR_MS_N;19810;9.4;2026-01
04/01/2026 16:30;GREEN_VALUE_BZ01_NDR_MS_N;19810;2.98;2026-01
04/01/2026 16:45;GREEN_VALUE_BZ01_NDR_MS_N;19810;0.94;2026-01
04/01/2026 17:00;GREEN_VALUE_BZ01_NDR_MS_N;19810;0.46;2026-01
04/01/2026 17:15;GREEN_VALUE_BZ01_NDR_MS_N;19810;0.06;2026-01
04/01/2026 17:30;GREEN_VALUE_BZ01_NDR_MS_N;19810;0.0;2026-01
04/01/2026 17:45;GREEN_VALUE_BZ01_NDR_MS_N;19810;0.0;2026-01
04/01/2026 18:00;GREEN_VALUE_BZ01_NDR_MS_N;19810;0.0;2026-01
04/01/2026 18:15;GREEN_VALUE_BZ01_NDR_MS_N;19810;0.0;2026-01
04/01/2026 18:30;GREEN_VALUE_BZ01_NDR_MS_N;19810;0.0;2026-01
04/01/2026 18:45;GREEN_VALUE_BZ01_NDR_MS_N;19810;0.0;2026-01
04/01/2026 19:00;GREEN_VALUE_BZ01_NDR_MS_N;19810;0.0;2026-01
04/01/2026 19:15;GREEN_VALUE_BZ01_NDR_MS_N;19810;0.0;2026-01
04/01/2026 19:30;GREEN_VALUE_BZ01_NDR_MS_N;19810;0.0;2026-01
04/01/2026 19:45;GREEN_VALUE_BZ01_NDR_MS_N;19810;0.0;2026-01
04/01/2026 20:00;GREEN_VALUE_BZ01_NDR_MS_N;19810;0.0;2026-01
04/01/2026 20:15;GREEN_VALUE_BZ01_NDR_MS_N;19810;0.0;2026-01
04/01/2026 20:30;GREEN_VALUE_BZ01_NDR_MS_N;19810;0.0;2026-01
04/01/2026 20:45;GREEN_VALUE_BZ01_NDR_MS_N;19810;0.0;2026-01
04/01/2026 21:00;GREEN_VALUE_BZ01_NDR_MS_N;19810;0.0;2026-01
04/01/2026 21:15;GREEN_VALUE_BZ01_NDR_MS_N;19810;0.0;2026-01
04/01/2026 21:30;GREEN_VALUE_BZ01_NDR_MS_N;19810;0.0;2026-01
04/01/2026 21:45;GREEN_VALUE_BZ01_NDR_MS_N;19810;0.0;2026-01
04/01/2026 22:00;GREEN_VALUE_BZ01_NDR_MS_N;19810;0.0;2026-01
04/01/2026 22:15;GREEN_VALUE_BZ01_NDR_MS_N;19810;0.0;2026-01
04/01/2026 22:30;GREEN_VALUE_BZ01_NDR_MS_N;19810;0.0;2026-01
04/01/2026 22:45;GREEN_VALUE_BZ01_NDR_MS_N;19810;0.0;2026-01
04/01/2026 23:00;GREEN_VALUE_BZ01_NDR_MS_N;19810;0.0;2026-01
04/01/2026 23:15;GREEN_VALUE_BZ01_NDR_MS_N;19810;0.0;2026-01
04/01/2026 23:30;GREEN_VALUE_BZ01_NDR_MS_N;19810;0.0;2026-01
04/01/2026 23:45;GREEN_VALUE_BZ01_NDR_MS_N;19810;0.0;2026-01
05/01/2026 00:00;GREEN_VALUE_BZ01_NDR_MS_N;19810;0.0;2026-01
05/01/2026 00:15;GREEN_VALUE_BZ01_NDR_MS_N;19810;0.0;2026-01
05/01/2026 00:30;GREEN_VALUE_BZ01_NDR_MS_N;19810;0.0;2026-01
05/01/2026 00:45;GREEN_VALUE_BZ01_NDR_MS_N;19810;0.0;2026-01
05/01/2026 01:00;GREEN_VALUE_BZ01_NDR_MS_N;19810;0.0;2026-01
